@## / /
rgya gar skad du /
sa mu dri kam pa rI k+Sha te na ra lak+Sha Ne nA ma /
bod skad du /
mi'i mtshan nyid brtag pa rgya mtsho zhes bya ba /
thams cad mkhyen pa la phyag 'tshal lo / /
thams cad mkhyen pas thams cad gzigs / /
yan lag mchog ldan bsten pa dang / /
kha zas thung ngu spyod pa dang / /
gos med nyal bar mi byed cing / /
dus tshigs 'khrig pa mi bsten na / /
dpal ni rab tu nyams gyur kyang / /
slar yang rab tu thob par 'gyur / /
mi sbyin gyis gsungs pa'i rgya mtsho las skyes pa'i mtshan nyid brtag pa'i le'u ste dang po'o // //
mi sbyin gyi ni gsung ji bzhin / /
bud med mtshan nyid bshad par bya / /
nyi ma 'char kha'i 'od mtshungs pa'i / /
bu mo zla ba gang ba'i gdong / /
mig yangs mchu ni dmar ba yi / /
bu mo de ni rnyed na bde / /
ut+pal sngon po'i mdog ltar sngo / /
ri dgas mig can glang ltar dkar / /
nor bu rin chen mtha' dag dang / /
gser gyi rgyan gyis brgyan gyur ma / /
de ni gang zhig mig nag pa'i / /
bu mo dkar mo shin tu mdzes / /
mig yangs mchu ni dmar ba yi / /
bu mo de ni rnyed na bde / /
gang zhig 'gro ba tsam gyis ni / /
sa gzhi g.yo ba ltar byed 'gro / /
ji ltar mi sbyin gsungs pa na / /
de yi zhe 'gras byed par gsungs / /
gang gi sor mo mi sdug cing / /
rkang pa'i mthil ni nyag por gyur / /
de yang zhe 'gras byed pa ni / /
ji ltar mi sbyin gyis ni gsungs / /
gang zhig rkang pa'i mthe chung dag /
sa gzhi la ni mi reg na / /
bdag po brgya yang myur 'joms zhing / /
de srid de ni 'tsho bar 'gyur / /
gang gi skra yi tshogs pa rnams / /
rtag tu langs par gyur pa ni / /
rgyal rigs nyid du skyes gyur kyang / /
de ni bran mo nyid du 'gyur / /
rma bya 'khor lo pad+ma dang / /
bum pa gang dang rta babs ldan / /
de ni bran mo'i rigs skyes kyang / /
rgyal po yi ni btsun mor 'gyur / /
gang gi lag mthil ri mo la / /
so dang rta babs rab tu gnas / /
bran mo'i rigs su skyes gyur kyang / /
de ni rgyal po'i btsun mor 'gyur / /
rnam par brtson pa'i ngang tshul can / /
blo ni rku ba la dga' zhing / /
gzhan gyi rigs dang ldan gyur pa / /
sdig pa mang byed las med cing / /
gzhan gyi khyim la nyer brten na / /
gal te bu dang bcas gyur kyang / /
mi yis de 'dra'i chung ma spang / /
mig skya khron pa'i 'gran pa dang / /
pha rol skyes bu rnams la dga' / /
byin pa sbom zhing skra ni 'phyar / /
mchu 'phyang rtsibs ni ring ba dang / /
so ni sprad po kha dog sngo / /
rkan dang mchu dang rked lce dang / /
yan lag skams shing kha skams dang / /
nu ma zung dag mi mnyam dang / /
sna dang bus mo ring ba rnams / /
bu bral tshul nyams bud med de / /
bu mo de ni nor rnams spong / /
rdul mi 'byung zhing mthol ni mnyen / /
pad+ma'i lte ba lta bu ste / /
sor mo 'byar zhing mdzes pa dang / /
sen mo zangs mdog rting pa legs / /
dro zhing rtsa ni mi mngon pa / /
long bu dag ni mi mngon zhing / /
rkang ba rus sbal ltar mtho dang / /
brla rgyas 'gram pa rgyas pa dang / /
so ni dkar zhing mnyam pa dang / /
pad+ma'i 'dab 'dra sbyan yangs ma / /
bim pa'i mchu dang sna mtho dang / /
gom ba glang po ltar 'gro dang / /
g.yas su bskor zhing log pa dang / /
lus ni snum zhing kha dog mdzes / /
gsang gnas mnyen zhing mthug pa dang / /
dbyangs snyan skra ni mdzes pa rnams / /
de ni bdag mo'i zhing du 'gyur / /
skal bzang bu bcas bud med de / /
rngul chu spu ni nyung ba dang / /
gnyid dang zas ni chung ba dang / /
mig dang lus la spu med na / /
bud med rnams kyi mtshan nyid mchog /
gnyis po'i mtshan nyid yang dag la / /
gzhon nu ma dang skyes bu yang / /
dge ba dang ni mi dge'i las / /
de bzhin du ni byed par 'gyur / /
zhes pa ni bud med kyi mtshan nyid mi sbyin gyi gsungs las /
mi'i mtshan nyid brtag pa rgya mtsho zhes bya ba rdzogs so // //
sde snod 'dzin pa chen po b+ho Ta paN+Di ta'i gsung gis bskul nas paN+Di ta ng+harma b+ha ri'i zhal snga nas /
yar lungs pa grags pa rgyal mtshan gyis dpal sa skya'i gtsug lag khang chen por bsgyur pa'o //
[ ]
