@# / /
rgya gar skad du /
shUn+ya tA sap+ti kA ri kA nA ma /
gang zhig rten 'byung dang 'di'ang med / /
gal te dngos rnams rang bzhin gyis / /
med na dman mnyam khyad 'phags dang / /
sna tshogs nyid ni mi 'grub cing / /
rgyu las kyang ni mngon 'grub min / /
rang bzhin grub na rten 'byung gi / /
dngos po med 'gyur ma brten na / /
rang bzhin med par ga la 'gyur / /
dngos po yod dang dngos med kyang / /
med la rang dngos gzhan dngos sam / /
dngos med 'gyur ba ga la zhig /
de na rang dngos gzhan dngos dang / /
dngos med phyin ci log pa yin / /
gal te dngos po stong yin na / /
'gag pa med cing skye mi 'gyur / /
ngo bo nyid kyis stong pa la / /
gang la 'gag cing gang la skye / /
dngos dang dngos med cig car med / /
dngos med med na dngos po med / /
rtag tu dngos po'ang dngos med 'gyur / /
dngos med med par dngos mi srid / /
dngos po med par dngos med min / /
rang las min zhing gzhan las min / /
de lta bas na de med na / /
dngos po med cing dngos med na / /
yod pa nyid na rtag nyid dang / /
med na nges par chad nyid yin / /
dngos po yod na de gnyis 'gyur / /
de phyir dngos po khas blangs min / /
rgyun gyis phyir na 'di med de / /
rgyu byin nas ni dngos po 'gag /
sngar bzhin 'di yang ma grub cing / /
rgyun chad par yang thal bar 'gyur / /
skye 'jig bstan phyir sangs rgyas kyi / /
lam bstan ma yin stong nyid phyir / /
'di dag phan tshun bzlog pa ru / /
mthong ba phyin ci log las yin / /
gal te skye 'gag med yin na / /
ci zhig 'gags pas mya ngan 'das / /
rang bzhin gyis ni skye med cing / /
'gag med gang de thar min nam / /
gal te 'gag las mya ngan chad / /
gal te cig shos ltar na rtag /
de phyir dngos dang dngos med dag /
mya ngan 'das par rung ma yin / /
gal te 'gog par 'ga' gnas na / /
dngos po las gzhan de yod 'gyur / /
dngos po med phyir 'di med la / /
dngos po med phyir de las med / /
mtshan gzhi las gzhan mtshan nyid las / /
mtshan gzhi grub par rang ma grub / /
phan tshun las kyang ma grub ste / /
ma grub ma grub sgrub byed min / /
'dis ni rgyu dang 'bras bu dang / /
tshor dang tshor ba po stsogs dang / /
lta po blta bya stsogs ci'ang rung / /
de kun ma lus bshad pa yin / /
gnas med phan tshun las grub dang / /
'chol phyir rang nyid ma grub phyir / /
dngos po med phyir dus gsum ni / /
yod pa ma yin rtog pa tsam / /
gang phyir skye dang gnas dang 'jig /
'dus byas mtshan nyid 'di gsum med / /
de phyir 'dus byas nyid ma yin / /
'dus ma byas la'ang cung zad med / /
ma zhig mi 'jig zhig pa'ang min / /
gnas pa gnas pa ma yin te / /
mi gnas pa yang gnas ma yin / /
skyes pa mi skye ma skyes min / /
'dus byas dang ni 'dus ma byas / /
du ma ma yin gcig ma yin / /
yod min med min yod med min / /
mtshams 'dir sna tshogs thams cad 'dus / /
bcom ldan bla mas las gnas dang / /
las bdag las kyi 'bras bu dang / /
sems can rang gi las dang ni / /
las rnams chud mi za bar gsungs / /
las rnams rang bzhin med gsungs te / /
ma skyes gang de chud mi za / /
de las kyang ni bdag 'dzin skye / /
de bskyed 'dzin de'ang rnam rtog las / /
gal te las la rang bzhin yod / /
de skyes lus ni rtag par 'gyur / /
las kyang sdug bsngal rnam smin can / /
mi 'gyur de phyir bdag tu 'gyur / /
las ni rkyen skyes yod min zhing / /
rkyen min las skyes cung zad med / /
'du byed rnams ni sgyu ma dang / /
dri za'i grong khyer smig rgyu mtshungs / /
las ni nyon mongs rgyu mtshan can / /
nyon mongs 'du byed las bdag nyid / /
lus ni las kyi rgyu mtshan can / /
gsum ka'ang ngo bo nyid kyis stong / /
las med na ni byed po med / /
de gnyis med pas 'bras bu med / /
de med nye bar spyod pa med / /
de bas dngos po dben pa yin / /
las ni stong par yang dag pa'i / /
shes na de nyid mthong ba'i phyir / /
las ni 'byung ste de med na / /
las las 'byung gang mi 'byung ngo / /
ji ltar bcom ldan de bzhin gshegs / /
rdzu 'phrul gyis ni sprul pa sprul / /
sprul pa de yis slar yang ni / /
sprul pa gzhan zhig sprul gyur pa / /
de la de bzhin gshegs sprul stong / /
sprul pas sprul pa smos ci dgos / /
gnyis po ming tsam yod pa yang / /
gang ci'ang rung ste rtog pa tsam / /
de bzhin byed po sprul dang mtshungs / /
las ni sprul pas sprul dang mtshungs / /
rang bzhin gyis stong gang cung zad / /
yod pa de dag rtog pa tsam / /
gal te las kyi rang bzhin yod / /
myang 'das byed po las kyang med / /
gal te med na las bskyed pa / /
'bras bu sdug dang mi sdug med / /
yod ces pa yod med ces yod / /
yod dang med ces de yang yod / /
sangs rgyas rnams kyi dgongs pa yis / /
gsungs pa rtogs par sla ma yin / /
gal te gzugs ni rang 'byung bzhin / /
gzugs de 'byung las 'byung ma yin / /
rang las byung min ma yin nam / /
gzhan las kyang min de med phyir / /
gcig la bzhi nyid yod min cing / /
bzhi la'ang gcig nyid yod min pas / /
gzugs ni 'byung ba chen po bzhi / /
rgyur byas nas grub ji ltar yod / /
shin tu mi 'dzin phyir de med / /
rtags las she na rtags de'ang med / /
rgyu dang rkyen las skyes pa'i phyir / /
rtags med par yang mi rigs so / /
gal te blo des gzugs 'dzin na / /
rang gi rang bzhin la 'dzin 'gyur / /
rkyen las skyes pas yod min pas / /
yang dag gzugs med ji ltar 'dzin / /
ji skad bshad gzugs skyes pa'i blo'i / /
skad cig skad cig gis mi 'dzin / /
'das dang ma 'ongs gzugs kyi ni / /
de yis ji ltar rtogs par 'gyur / /
gang tshe nam yang kha dog dang / /
dbyibs dag tha dad nyid med pas / /
de dag tha dad 'dzin yod min / /
gzugs de gcig tu'ang grags pa min / /
mig blo mig la yod min te / /
gzugs la yod min par na med / /
gzugs dang mig la brten nas de / /
yongs su rtog pa log pa yin / /
gal te mig bdag mig mthong na / /
de gzugs mthong bar ji ltar 'gyur / /
de phyir mig dang gzugs bdag med / /
skye mched lhag ma'ang de bzhin no / /
mig ni rang bdag nyid kyis stong / /
de ni gzhan bdag gis kyang stong / /
gzugs kyang de bzhin stong pa ste / /
skye mched lhag ma'ang de bzhin no / /
gang tshe gcig reg lhan cig 'gyur / /
de tshe gzhan rnams stong pa nyid / /
stong pa'am mi stong mi ston la / /
mi stong pa yang rten mi brten / /
ngo bo mi gnas yod min pas / /
gsum 'dus pa yod ma yin no / /
de bdag nyid kyis reg med pas / /
de tshe tshor ba yod ma yin / /
nang dang phyi yi skye mched la / /
brten nas rnam par shes pa 'byung / /
de lta bas na rnam shes ni / /
smig rgyu sgyu ma bzhin du stong / /
rnam shes shes bya la brten nas / /
'byung la shes bya yod ma yin / /
shes bya shes pa med pa'i phyir / /
de phyir shes pa po nyid med / /
thams cad mi rtag yang na ni / /
mi rtag pa yang rtag pa med / /
dngos po rtag dang mi rtag nyid / /
'gyur na de lta ga la yod / /
sdug dang mi sdug phyin ci log /
rkyen las chags sdang gti mug dngos / /
'byung phyir chags sdang gti mug dang / /
rang bzhin gyis ni yod ma yin / /
gang phyir de nyid la chags shing / /
de la zhe sdang de la rmongs / /
de phyir rnam par rtog pas bskyed / /
rtog de'ang yang dag nyid du med / /
brtag bya gang de yod ma yin / /
brtag bya med rtog ga la yod / /
de phyir brtag bya rtog pa dag /
rkyen las skyes phyir stong pa nyid / /
de nyid rtogs pas phyin ci log /
bzhi las byung ba'i ma rig med / /
de med na ni 'du byed rnams / /
mi 'byung lhag ma'ang de bzhin no / /
gang gang la brten skye ba'i dngos / /
de de med pas de mi skye / /
dngos dang dngos med 'dus byas dang / /
'dus ma byas 'di mya ngan 'das / /
rgyu rkyen las skyes dngos po rnams / /
yang dag nyid du rtog pa gang / /
de ni ston pas ma rig gsungs / /
de las yan lag bcu gnyis 'byung / /
dngos po stong par de rtogs nas / /
yang dag mthong phyir rmongs mi 'gyur / /
de ni ma rig 'gog pa yin / /
de las yan lag bcu gnyis 'gag /
'du byed dri za'i grong khyer dang / /
sgyu ma smig rgyu skra shad dang / /
dbu ba chu bur sprul pa dang / /
rmi lam mgal me'i 'khor lo mtshungs / /
dngos kun rang bzhin stong pas na / /
de bzhin gshegs pa mtshungs med pas / /
rten cing 'brel par 'byung ba 'di / /
dngos po rnams su nye bar bstan / /
dam pa'i don ni der zad de / /
'jig rten dor byas tha snyad dag /
sna tshogs thams cad rdzogs sangs rgyas / /
bcom ldan 'das kyis brten brtag mdzad / /
'jig rten pa yi chos bstan mi 'jig cing / /
yang dag nyid du nam yang chos bsten med / /
de bzhin gshegs pas gsungs pa ma rig pas / /
de las dri med brjod pa 'di las skrag /
'di la brten nas 'di 'byung zhes / /
'jig rten tshul 'di mi 'gog cing / /
gang brten rang bzhin med pas de / /
ji ltar yod 'gyur de nyid nges / /
dad ldan de nyid chos la brtson / /
tshul 'di rigs pas rjes dpogs gang / /
brten med chos 'gal brtan pa yi / /
srid dang srid min spangs nas zhi / /
'di dag rkyen 'di las rigs nas / /
lta ngan dra ba kun ldog des / /
chags rmongs khong khro spangs pa'i phyir / /
ma gos mya ngan 'das pa thob / /
stong nyid bdun cu pa'i tshig le'ur
