@# / /
rgya gar skad du /
piN+Da ni brta na nirde sha kA rI kA /
bod skad du /
ldog pa bsdus pa bstan pa'i tshig le'ur byas pa /
'jam pa'i dpal mgon de la phyag 'tshal te / /
sgra dang bstan bcos mkhas pa'i mthar gyur pa / /
pA Ni ni dang pa bya tsan+d+ra dang / /
rat+na ma ti gad ba zla ba dang / /
ni man sa ka la sogs mkhan po yis / /
dgag pa'i bye brag rgya cher bshad pa las / /
dman pa'i don du nyung zad bstan par 'dod / /
mkhan pos bstan pa'i mdo dag las / /
de bzhin gzhan gyi 'dod pa dang / /
'byung ba'i dus ni gsum du brjod / /
gzhan dang gnyen po la sogs pa'i / /
ma yin dgag pa tha snyad dag /
gang zhig yin pa bzlog pa yis / /
yin pa'i dngos po gzhan du tshol / /
ma yin tsam du mi sgrub ste / /
de phyir ma yin dgag pa ni / /
yin pa'i dngos po sgrub pa'o / /
de yis bstan bya don yod dang / /
brgyud pa'i tshul gyis 'jug pa dang / /
chos kyi de nyid ston pa dang / /
rang gi 'dod pa sgrub ba dang / /
'byung dus gcig tu brjod pa yin / /
yid la byed pa'i khyad par dag /
smra ba gang gi blo la gnas / /
de ni bye brag gnyis kyi rgyu / /
yid la byed pa'i bye brag ni / /
'byung ba'i dus kyis shes par bya / /
de ni yul gyis phye ba ste / /
dgos pa brjod pa ji lta ba'o / /
'dod pa'i yul zhes bya ba ste / /
rgyu yi bye brag brjod pa'o / /
ma yin dgag pa'i bye brag ni / /
lhan cig rgyun la gnod byed dang / /
de bzhin mi byed dbye ba yis / /
gnyen po dang ni gzhan du brjod / /
don de nyid las gzhan pa la'ang / /
dgag bya dag las gzhan nyid dang / /
dgag bya nyid las mi gzhan pas / /
'gal dang gzhan dang zhum pa'o / /
bstan par bya ba gzhan nyid dang / /
dgag par bya ba 'dra ba dang / /
de bzhin yon tan nyid dang ni / /
kun du rnam par spros ba dang / /
lus su byed pa'i bdag nyid dang / /
rgyun gyi dngos po rags pa dang / /
'dod pa'i rnam grangs du ma dang / /
de bzhin yun gyi chu srid dang / /
dngos kyi rang bzhin che ba dang / /
bsams pa'i don las log pa dang / /
kun du khyab par gyur pa dang / /
lhan cig gnas pa ma yin dang / /
de la nus pa 'phrog byed dang / /
med pas mtshon pa'i yod pa yis / /
ji ltar bstan pa'i don bzhin du / /
bsdu ba'i bye brag de bzhin no / /
dgag pa yul dang gnas skabs dang / /
dus la ltos par shes par byed / /
de dag gsum mam gnyis gnyis sam / /
re re'i dbang la'ang ltos pa yin / /
spyi dang khyad par dbye ba na / /
yul dang dus la yod pa yin / /
gnas skabs la yang cha yod do / /
dngos po rnams kyi mtshan nyid dag /
phan tshun gcig la gcig med pa / /
yul gyi khyad par la ltos pa'o / /
rgyu dang 'bras bu'i ngo bo dag /
snga nas med dang zhig nas med / /
dus kyi khyad par la ltos pa'o / /
ri bong rwa dang mo gsham bu / /
shin tu med par gyur pa ni / /
yul dus spyi la ltos pa'o / /
yul dang dus kyi dbang gis ni / /
med pa rnam pa bzhir 'dod do / /
gnas skabs dag gi dbye ba yis / /
med dang ma yin gnyen po'i don / /
mi mthun chung sogs bral ba dang / /
mi 'dra ba dang gzhan pa'o / /
'di ni sngon nam da ltar dag /
bum pa med ces brjod pa gang / /
med pa tsam zhig 'dod pa'am / /
gal te yod pa 'dod kyang rung / /
de ni gsum la ltos pa'o / /
gangs sam mi la sogs pa la / /
sngon nam da lta phyis kyang rung / /
'di la myu gu mi skye zhes / /
dgag pa yang ni de bzhin no / /
so ga shing 'bras mi smin ces / /
dgag pa dus dang gnas skabs la'o / /
'di na da lta 'di med ces / /
dgag pa yul dang dus la'o / /
rta la ba lang med ces pa / /
yul dang skabs la ltos pa yin / /
gangs la myu gu skye med ces / /
dgag pa yul la ltos pa'o / /
lhas byin shi nas med ces pa / /
dgag pa dus la ltos pa'o / /
re re 'am gnyis ltos ston pa / /
khyad par mi 'dzin dbang du'o / /
skabs ni kun tu'ang khyad par te / /
skabs tsam spyi yi cha yin no / /
dgos pa 'grub pa'i dbang du ni / /
gsum nyid la ni ltos pa yin / /
yul ni dgag bya gzhi yin te / /
dus gsum da lta'i dbang gis yin / /
gnas skabs go bar bya ba'i dbang / /
dgag pa go bar byed pa yi / /
yul ni med pa gzhi yin te / /
snga nas med dang zhig nas med / /
gcig la gcig med shin tu med / /
go byed skabs ni gnyis yin te / /
che long dang ni rgyas par ro / /
zhig nas med dang shin tu med / /
med par dgag pa zhes 'dod do / /
lhag ma ma yin dgag par ni / /
che long dbang gis 'dod pa ste / /
yul na med dang yod pa yi / /
dbang tsam dag tu 'dod pa'o / /
med pa bzhi nyid mi shes pa'am / /
gal te yod sogs 'dod pa la / /
med pa tsam zhig sgrub pa na / /
med par dgag pa bzhir 'dod do / /
gal te ri bong rwa med pas / /
dngos med de nyid sgrub byed na / /
ma yin dgag par 'dod pa ste / /
tshig gcig rnam par sgrub pa'o / /
rgyu la 'bras bu med ces dang / /
'bras bu la yang rgyu med ces / /
rgyu 'bras dngos po sgrub byed na / /
de yang de bzhin shes par bya / /
rta la ba lang med pa zhes / /
rta nyid sgrub par byed pa ni / /
ma yin dgag pa zhes 'dod do / /
gang zhig bkag par gyur pa yis / /
gzhan du 'gal bar 'gyur ba dang / /
gang zhig nges par sgrub byed pa / /
dgag pa don gyis go ba'o / /
ming gzhan dgag pas bstan pa'i dngos / /
'gal dang nges pa med pa ni / /
rang gi tshig gis mi ston pa'o / /
gang zhig sgrub pa de lta bus / /
dngos dang dngos po med pa yi / /
de kho na nyid sgrub byed pa / /
ma yin dgag pa zhes 'dod do / /
med pa dag ni de las gzhan / /
mtshan nyid dbang gis dbye ba ni / /
ma yin dgag pa'i dbye ba ste / /
med pa dag ni mtshan nyid gcig /
mtshan bzhi'i dbang gis bzhi yin no / /
ma yin dgag pa'i mtshan nyid ni / /
byed pa'i dbang gis bzhi yin te / /
don gyis go bar byed pa dang / /
tshig gcig sgrub par byed pa dang / /
de dang ldan pa'i dgag pa dang / /
rang gi tshig gis mi ston pa'o / /
bya ba'i dbang gis bdun yin te / /
med pa nyid ni ma gtogs pa'o / /
mi mthun gnyen por bsdu ba yis / /
drug gam 'gal dang gzhan pa yi / /
gnyis su brjod par rig par bya / /
dgag pa'i yul yang rnam gsum ste / /
gzhi yi yul dang bya ba'i yul / /
dgos pa'i yul du 'dod pa yin / /
dgag pa'i gzhi dang dgag bya dang / /
dgag pa'i dgos ched gsum gyis so / /
sgra ni bye brag med pa ste / /
dgos pa'i dbang gis shes par bya / /
gang phyir gang yang ldog byed pas / /
dgag pa zhes ni brjod pa yin / /
dgag pa'i yul dang dgos pa dang / /
sgra dang dus dang gnas skabs dang / /
dgag bya ltos pa nges tshig gis / /
rab tu gsal bar brjod pa yin / /
mdor ni yul dang ltos pa dang / /
sgra dang nges pa'i tshig gis so / /
dngos su brjod pa'i dgos pa ni / /
dgag par bya dang byed pa dang / /
yul dang dus kyi khyad par dag /
gcig gam gnyis sam yang na ni / /
spyi la ltos na med kyang rung / /
gnyis sam gsum mam bzhi yin no / /
dgag bya dngos po ma yin pa'i / /
las la sogs pa dgag pa dang / /
dgag bya bya ba nyid yin na / /
bya ba gang gi yin de yi / /
gzhi de gzhi yi yul yin no / /
med dang de yi tha snyad kyi / /
yul ni bye brag so so ste / /
med pa'i yul ni gcig yin te / /
gang la yod pa de yin no / /
tha snyad yul gyi bye brag dag /
brjod pa'i yul ni gsum yin te / /
gzhi sogs bstan pa nyid yin no / /
shes pa'i yul ni drug yin te / /
med pa rang gi ngo bo dang / /
de yi gzhi dang dgag bya dang / /
dgos ched sgra dang 'jug pa ni / /
shes pa'i yul dang 'dod pa yin / /
'jug pa'i yul ni gnyis yin te / /
don la 'jug dang ldog pa'o / /
sgra dang shes pa lus rnams kyi / /
byed pa 'jug pa zhes 'dod do / /
kha cig tu ni lus la'ang 'jug /
de yang shes pa dang bcas pa'o / /
rang gi ngo bo'i dbye ba ni / /
rang bzhin ji ltar med pa dang / /
ji ltar go bar byed pa dang / /
ji ltar go bar bya ba yis / /
dgag pa'i dbye ba bstan pa yin / /
rang bzhin ji ltar med pa ni / /
med pa rnam pa bzhi yin te / /
ngo bo nyid kyis bzhag pa yin / /
ji ltar go bar byed pa ni / /
don gyis go ba la sogs pa'i / /
dgag pa rnam pa lnga yin te / /
sgra dang skabs kyis bzhag pa yin / /
ji ltar go bar bya ba ni / /
med dang ma yin dbye ba yin / /
dgag pa brgyad sogs dbye ba ste / /
go bar bya ba'i dngos pos gzhag /
ngo bo nyid kyi bye brag ni / /
med pa'i dngos po med pa ste / /
yul dang dus la rten pa yi / /
bye brag gi ni bzhi zhes bya / /
go bar bya ba'i dngos po ni / /
med dam gal te yod kyang rung / /
skyes bu'i 'dod pa'i dbang byas pa'i / /
dngos po nyid kyi stobs yin no / /
dgos pa dgag bya bzlog pa ste / /
byed dang byed po'i 'dod pa'o / /
phyogs 'ga' dgag pa'am gzhan sogs pas / /
'dod pa brgyud pa yin yang ngo / /
sgra ni byed pa'i bdag nyid de / /
dus ni rgyun ces bya ba'o / /
dgos pa'i dus la skabs shes bya / /
bzlog par bya ba dgag bya'o / /
gang gi dbang gis gzhag pa ni / /
dgag bya'i ltos pa zhes bya'o / /
nges tshig ldog pa nyid yin no / /
snga na med pa'i bye brag ni / /
rgyun 'dra ba dang rang bzhin dang / /
skabs dang rten la med pa'o / /
rgyun zhig pa dang rang bzhin dang / /
skabs dang rten las bral ba yis / /
zhig nas med pa bzhi yin no / /
phan tshun gcig la gcig med pa / /
mtshan nyid dbye ba yod mod kyi / /
rang bzhin nyid du bsdu bya ste / /
ji ltar gser gyi gdub rgyan dag / /
rigs dang bzo dang bong tshod dang / /
kha dog dbyibs rnams mtshungs mod kyi / /
gcig gi rang bzhin gcig ma yin / /
yin na cig car gzung bar 'gyur / /
shin tu med pa'i bye brag ni / /
rgyu dang rang bzhin gnyis su shes / /
sems can skye ba la sogs pa / /
rgyun dmigs pa yi rang bzhin ni / /
rgyun 'dra snga na med pa'o / /
sa bon sa dang 'o ma la / /
myu gu bum pa mar rnams ni / /
rang bzhin snga na med pa'o / /
ji ltar gser las rgyan sogs ni / /
gnas skabs snga na med pa'o / /
sa phyogs 'di na ba lang dag /
sngon chad med pa rten la'o / /
ljon pa 'am skyes bu la sogs pa / /
tshig gam shi bar gyur pa dag /
rgyun zhig gyur te med pa'o / /
myu gu bum pa mar rnams la / /
sa bon sa dang 'o ma ni / /
rang bzhin zhig nas med pa'o / /
ji ltar gser gyi gdub rgyan las / /
rna cha dag ni skabs zhig pa / /
sa phyogs 'di nas bum pa dag /
gzhan du 'phos te med pa ni / /
rten las bral te med pa'o / /
ri bong rnga mo bong bu la / /
rwa dang rwa yi rgyu med ces / /
rang bzhin dgag dang rgyu dgag pa'o / /
dgag pa dus la ltos pa ni / /
dngos pos dus la ltos pa ste / /
smra ba po yi dus la ni / /
nam yang khong du chud pa 'dzin / /
spyi tsam khong du chud bya dang / /
khyad par khong du chud bya dag / /
smra ba'i bsam pa'ang gnyis su'o / /
ngo bo ston pa ji snyed pa / /
de dag dgag pa'ang de snyed kyi / /
'on kyang mdo ru bsdu ba ni / /
de dag tsam du shes par bya / /
ldog pa bsdus pa bstan pa'i tshig le 'ur byas pa rdzogs so // //
